ObjectName,LookInfoKey,Desc,Mesh,Material,Animset,PhysicAsset,ParticleSystem
ITR_00459,EFDLProp_ITR_00459.ITR_00459,생활_식물_낮게깔린 풀잎,ITR_00459.Mesh.ITR_00459_SK,,,ITR_00459.Mesh.ITR_00459_SK_Physics,
ITR_00460,EFDLProp_ITR_00460.ITR_00460,생활_식물_야생화 A(보라색 꽃),ITR_00460.Mesh.ITR_00460_SK,,,ITR_00460.Ani.ITR_00460_SK_Physics,
ITR_00461,EFDLProp_ITR_00461.ITR_00461,생활_식물_야생화 B(분홍색 꽃),ITR_00461.Mesh.ITR_00461_SK,,,ITR_00460.Ani.ITR_00460_SK_Physics,
ITR_00462,EFDLProp_ITR_00462.ITR_00462,생활_식물_뿌리채소 A(감자,고구마),ITR_00462.Mesh.ITR_00462_SK,,,ITR_00462.Ani.ITR_00462_SK_Physics,
ITR_00463,EFDLProp_ITR_00463.ITR_00463,생활_식물_줄기채소 A(양파),ITR_00463.Mesh.ITR_00463_SK,,,ITR_00463.Ani.ITR_00463_SK_Physics,
ITR_00464,EFDLProp_ITR_00464.ITR_00464,생활_식물_높은 키채소 (토마토),ITR_00464.Mesh.ITR_00464_SK,,,ITR_00464.Ani.ITR_00464_SK_Physics,
ITR_00465,EFDLProp_ITR_00465.ITR_00465,생활_식물_높은 키채소 (파프리카),ITR_00465.Mesh.ITR_00465_SK,,,ITR_00464.Ani.ITR_00464_SK_Physics,
ITR_00466,EFDLProp_ITR_00466.ITR_00466,생활_식물_높은 흰꽃 인삼,ITR_00466.Mesh.ITR_00466_SK,,,ITR_00460.Ani.ITR_00460_SK_Physics,
ITR_00467,EFDLProp_ITR_00467.ITR_00467,생활_식물_높은 다홍색꽃 인삼,ITR_00467.Mesh.ITR_00467_SK,,,ITR_00460.Ani.ITR_00460_SK_Physics,
ITR_00468,EFDLProp_ITR_00468.ITR_00468,생활_식물_높은 야광 버섯,ITR_00468.Mesh.ITR_00468_SK,,,ITR_00468.Ani.ITR_00468_SK_Physics,
ITR_00469,EFDLProp_ITR_00469.ITR_00469,생활_식물_높은 산호초 버섯,ITR_00469.Mesh.ITR_00469_SK,,,ITR_00460.Ani.ITR_00460_SK_Physics,
ITR_00470,EFDLProp_ITR_00470.ITR_00470,생활_식물_높은 초대형 버섯,ITR_00470.Mesh.ITR_00470_SK,,,ITR_00470.Ani.ITR_00470_SK_Physics,
ITR_00471,EFDLProp_ITR_00471.ITR_00471,생활_식물_줄기채소 A(레몬그라스),ITR_00471.Mesh.ITR_00471_SK,,,ITR_00471.Ani.ITR_00471_SK_Physics,
ITR_00472,EFDLProp_ITR_00472.ITR_00472,생활_식물_높은 키채소 (가지),ITR_00472.Mesh.ITR_00472_SK,,,ITR_00464.Ani.ITR_00464_SK_Physics,
ITR_00473,EFDLProp_ITR_00473.ITR_00473,전서구 새장02,ITR_00473.Mesh.ITR_00473_SK,,ITR_00473.Ani.ITR_00473_Ani,ITR_00473.Ani.ITR_00473_Physics,
ITR_00474,EFDLProp_ITR_00474.ITR_00474,유적더미02,ITR_00474.Mesh.ITR_00474_SK,,,ITR_00474.Ani.ITR_00474_Physics,
ITR_00475,EFDLProp_ITR_00475.ITR_00475,생활_벌목_나무_침엽수_소형,ITR_00475.Mesh.ITR_00475_SK,,,ITR_00475.Ani.ITR_00475_SK_Physics,
ITR_00476,EFDLProp_ITR_00476.ITR_00476,생활_벌목_나무_침엽수_대형,ITR_00476.Mesh.ITR_00476_SK,,,ITR_00476.Ani.ITR_00476_SK_Physics,
ITR_00477,EFDLProp_ITR_00477.ITR_00477,생활_벌목_나무_침엽수_초대형,ITR_00477.Mesh.ITR_00477_SK,,,ITR_00477.Ani.ITR_00477_SK_Physics,
ITR_00478,EFDLProp_ITR_00478.ITR_00478,소금나무02,ITR_00095.Mesh.ITR_00095_SK,,ITR_00095.Ani.ITR_00095_aNI01,ITR_00095.Ani.ITR_00095_Physics,FX_BS_00.Hit.Par_E_HitDefault_01 BFX_Low_03.Sparkling.Par_G_Salt_02 BFX_Low_00.Dust.Par_G_Dust_001
ITR_00479,EFDLProp_ITR_00479.ITR_00479,생활_채광_월장석중,ITR_00479.Mesh.ITR_00479_SK,,,ITR_00479.Ani.ITR_00479_SK_Physics,
ITR_00480,EFDLProp_ITR_00480.ITR_00480,생활_채광_월장석대,ITR_00480.Mesh.ITR_00480_SK,,,ITR_00480.Ani.ITR_00480_SK_Physics,
ITR_00481,EFDLProp_ITR_00481.ITR_00481,술동이,ITR_00172.ITR_Pot01_SK,,ITR_00172.ITR_Pot01_Ani,ITR_00172.ITR_Pot01_Physics,
ITR_00482,EFDLProp_ITR_00482.ITR_00482,생활_채광_황철석중,ITR_00479.Mesh.ITR_00479_SK,ITR_00482.Mat.ITR_00482_MI,,ITR_00479.Ani.ITR_00479_SK_Physics,
ITR_00483,EFDLProp_ITR_00483.ITR_00483,생활_채광_황철석대,ITR_00480.Mesh.ITR_00480_SK,ITR_00483.Mat.ITR_00483_MI,,ITR_00480.Ani.ITR_00480_SK_Physics,
ITR_00484,EFDLProp_ITR_00484.ITR_00484,생활_채광_석류석중,ITR_00484.Mesh.ITR_00484_SK,,,,
ITR_00485,EFDLProp_ITR_00485.ITR_00485,생활_채광_석류석대,ITR_00485.Mesh.ITR_00485_SK,,,,
ITR_00486,EFDLProp_ITR_00486.ITR_00486,생활_채광_감람석중,ITR_00484.Mesh.ITR_00484_SK,ITR_00486.Mat.ITR_00486_MI,,,
ITR_00487,EFDLProp_ITR_00487.ITR_00487,생활_채광_감람석대,ITR_00485.Mesh.ITR_00485_SK,ITR_00487.Mat.ITR_00487_MI,,,
ITR_00488,EFDLProp_ITR_00488.ITR_00488,생활_채광_흑요석중,ITR_00488.Mesh.ITR_00488_SK,,,,
ITR_00489,EFDLProp_ITR_00489.ITR_00489,생활_채광_흑요석대,ITR_00489.Mesh.ITR_00489_SK,,,,
itr_00490,EFDLprop_ITR_00490.itr_00490,빈 테이블,itr_00490.Mesh.ITR_00490_SK,,,,
itr_00491,EFDLprop_ITR_00491.itr_00491,책 더미,itr_00491.Mesh.ITR_00491_SK,,,itr_00491.Ani.ITR_00491_Physics,
itr_00493,EFDLprop_ITR_00493.itr_00493,책묶음,itr_00493.Mesh.ITR_00493_SK,,,itr_00493.Ani.ITR_00493_Physics,
itr_00494,EFDLProp_ITR_00494.itr_00494,테르미아_도서관_책꽃이,itr_00494.Mesh.ITR_00494_SK,,,itr_00494.Ani.ITR_00494_Physics,
ITR_00495,EFDLprop_ITR_00495.ITR_00495,네리아의 가방,ITR_00495.Mesh.ITR_00495_SK,,,ITR_00495.Ani.ITR_00495_Physics,
ITR_00496,EFDLProp_ITR_00496.ITR_00496,낚시찌_주황,PR_GSTLF_07.Mesh.PR_GSTLF_08_SK,ITR_00496.Mat.ITR_00496_MI,pr_gstlf_07.Ani.PR_GSTLF_08_Ani,pr_gstlf_07.Mesh.PR_GSTLF_08_Physics,bfx_low_02.fish.Par_B_Fishing_GoOff bfx_low_02.fish.Par_B_Fishing_Success BFX_Low_04.Water.Par_H_FishHook_01 bfx_low_02.fish.Par_B_Fishing_Off BFX_Low_04.Water.Par_H_FishHook_Loop_01
ITR_00497,EFDLProp_ITR_00497.ITR_00497,낚시찌_녹색,PR_GSTLF_07.Mesh.PR_GSTLF_08_SK,ITR_00497.Mat.ITR_00497_MI,pr_gstlf_07.Ani.PR_GSTLF_08_Ani,pr_gstlf_07.Mesh.PR_GSTLF_08_Physics,bfx_low_02.fish.Par_B_Fishing_GoOff bfx_low_02.fish.Par_B_Fishing_Success BFX_Low_04.Water.Par_H_FishHook_01 bfx_low_02.fish.Par_B_Fishing_Off BFX_Low_04.Water.Par_H_FishHook_Loop_01
ITR_00498,EFDLProp_ITR_00498.ITR_00498,낚시찌_보라,PR_GSTLF_07.Mesh.PR_GSTLF_08_SK,ITR_00498.Mat.ITR_00498_MI,pr_gstlf_07.Ani.PR_GSTLF_08_Ani,pr_gstlf_07.Mesh.PR_GSTLF_08_Physics,bfx_low_02.fish.Par_B_Fishing_GoOff bfx_low_02.fish.Par_B_Fishing_Success BFX_Low_04.Water.Par_H_FishHook_01 bfx_low_02.fish.Par_B_Fishing_Off BFX_Low_04.Water.Par_H_FishHook_Loop_01
ITR_00499,EFDLProp_ITR_00499.ITR_00499,낚시찌_금색,PR_GSTLF_07.Mesh.PR_GSTLF_08_SK,ITR_00499.Mat.ITR_00499_MI,pr_gstlf_07.Ani.PR_GSTLF_08_Ani,pr_gstlf_07.Mesh.PR_GSTLF_08_Physics,bfx_low_02.fish.Par_B_Fishing_GoOff bfx_low_02.fish.Par_B_Fishing_Success BFX_Low_04.Water.Par_H_FishHook_01 bfx_low_02.fish.Par_B_Fishing_Off BFX_Low_04.Water.Par_H_FishHook_Loop_01
ITR_00500,EFDLProp_ITR_00500.ITR_00500,낚시찌_회색,PR_GSTLF_07.Mesh.PR_GSTLF_08_SK,ITR_00500.Mat.ITR_00500_MI,pr_gstlf_07.Ani.PR_GSTLF_08_Ani,pr_gstlf_07.Mesh.PR_GSTLF_08_Physics,bfx_low_02.fish.Par_B_Fishing_GoOff bfx_low_02.fish.Par_B_Fishing_Success BFX_Low_04.Water.Par_H_FishHook_01 bfx_low_02.fish.Par_B_Fishing_Off BFX_Low_04.Water.Par_H_FishHook_Loop_01
ITR_00501,EFDLProp_ITR_00501.ITR_00501,얼음기둥,ITR_00501.Mesh.ITR_00501_SK,,,,
ITR_00502,EFDLProp_ITR_00502.ITR_00502,암벽,ITR_00502.Mesh.ITR_00502_SK,,,,
ITR_10001,EFDLProp_ITR_10001.ITR_10001,빛무리,ITR_00.Mesh.ITR_Box256_SK,,ITR_00.Ani.ITR_Box_SK_Ani,ITR_00.Ani.ITR_Box256_SK_Physics,BFX_Low_03.Portal.Par_G_LightGate_on_01
ITR_10002,EFDLProp_ITR_10002.ITR_10002,NPC 대화,ITR_00.Mesh.ITR_Box256_SK,,ITR_00.Ani.ITR_Box_SK_Ani,ITR_00.Ani.ITR_Box256_SK_Physics,FX_BS_03.mark.Par_I_TalkEvent_01
ITR_10003,EFDLProp_ITR_10003.ITR_10003,NPC 대화,ITR_00.Mesh.ITR_Box256_SK,,ITR_00.Ani.ITR_Box_SK_Ani,ITR_00.Ani.ITR_Box256_SK_Physics,FX_BS_03.mark.Par_I_TalkEvent_01
ITR_10004,EFDLProp_ITR_10004.ITR_10004,포탈테스트 - 포탈타입,ITR_00.Mesh.ITR_Box256_SK,,ITR_00.Ani.ITR_Box_SK_Ani,ITR_00.Ani.ITR_Box256_SK_Physics,BFX_Low_03.Portal.Par_D_Portal_Local_001
ITR_10005,EFDLProp_ITR_10005.ITR_10005,카오스게이트 어둠,ITR_00.Mesh.ITR_Box256_SK,,,ITR_00.Ani.ITR_Box256_SK_Physics,BFX_Low_03.Portal.Par_D_ChaosGate_Dark_02_L BFX_Low_03.Portal.Par_D_ChaosGate_Dark_01_E BFX_Low_03.Portal.Par_D_ChaosGate_Dark_01_S BFX_Low_03.Portal.Par_D_ChaosGate_Dark_01_L
ITR_10006,EFDLProp_ITR_10006.ITR_10006,카오스게이트 광기,ITR_00.Mesh.ITR_Box256_SK,,,ITR_00.Ani.ITR_Box256_SK_Physics,BFX_Low_03.Portal.Par_D_ChaosGate_Mad_01_S BFX_Low_03.Portal.Par_D_ChaosGate_Mad_01_L BFX_Low_03.Portal.Par_D_ChaosGate_Mad_02_L BFX_Low_03.Portal.Par_D_ChaosGate_Mad_01_E
ITR_10007,EFDLProp_ITR_10007.ITR_10007,카오스게이트 몽환,ITR_00.Mesh.ITR_Box256_SK,,,ITR_00.Ani.ITR_Box256_SK_Physics,BFX_Low_03.Portal.Par_D_ChaosGate_Hal_01_S BFX_Low_03.Portal.Par_D_ChaosGate_Hal_01_L BFX_Low_03.Portal.Par_D_ChaosGate_Hal_02_L BFX_Low_03.Portal.Par_D_ChaosGate_Hal_01_E
ITR_10008,EFDLProp_ITR_10008.ITR_10008,카오스게이트 욕망,ITR_00.Mesh.ITR_Box256_SK,,,ITR_00.Ani.ITR_Box256_SK_Physics,BFX_Low_03.Portal.Par_D_ChaosGate_Mad_01_S BFX_Low_03.Portal.Par_D_ChaosGate_Mad_01_L BFX_Low_03.Portal.Par_D_ChaosGate_Mad_02_L BFX_Low_03.Portal.Par_D_ChaosGate_Mad_01_E
ITR_10009,EFDLProp_ITR_10009.ITR_10009,카오스게이트 질병,ITR_00.Mesh.ITR_Box256_SK,,,ITR_00.Ani.ITR_Box256_SK_Physics,BFX_Low_03.Portal.Par_D_ChaosGate_Disea_01_S BFX_Low_03.Portal.Par_D_ChaosGate_Disea_01_L BFX_Low_03.Portal.Par_D_ChaosGate_Disea_02_L BFX_Low_03.Portal.Par_D_ChaosGate_Disea_01_E
ITR_10010,EFDLProp_ITR_10010.ITR_10010,카오스게이트 전조용 빛줄기,ITR_00.Mesh.ITR_Box256_SK,,,ITR_00.Ani.ITR_Box256_SK_Physics,BFX_Low_03.Portal.Par_D_ChaosGate_Sign_01_S BFX_Low_03.Portal.Par_D_ChaosGate_Sign_01_L BFX_Low_03.Portal.Par_D_ChaosGate_Sign_01_E
ITR_10011,EFDLProp_ITR_10011.ITR_10011,큐브맵 집합볼륨,ITR_00.Mesh.ITR_Box256_SK,,ITR_00.Ani.ITR_Box_SK_Ani,ITR_00.Ani.ITR_Box256_SK_Physics,BFX_Low_01.Etc.Par_G_ITR_T_Cube_On BFX_Low_01.Etc.Par_G_ITR_T_Cube_GoOff BFX_Low_01.Etc.Par_G_ITR_T_Cube_Off
ITR_10012,EFDLProp_ITR_10012.ITR_10012,차원의 틈,ITR_00.Mesh.ITR_Box128_SK,,ITR_00.Ani.ITR_Box_SK_Ani,ITR_00.Ani.ITR_Box128_SK_Physics,FX_CM_01.Etc.Par_D_BreakSpace_01_SL FX_CM_01.Etc.Par_D_BreakSpace_02_L FX_CM_01.Etc.Par_D_BreakSpace_02_E FX_BS_00.Hit.Par_D_BreakSpace_Hit_01
ITR_10013,EFDLProp_ITR_10013.ITR_10013,퀘스트 표시,ITR_00.Mesh.ITR_Box256_SK,,ITR_00.Ani.ITR_Box_SK_Ani,ITR_00.Ani.ITR_Box256_SK_Physics,FX_BS_03.mark.Par_D_QST_Prop_01
ITR_10014,EFDLProp_ITR_10014.ITR_10014,범위 표시용 128 x 128,ITR_00.Mesh.ITR_Box128_SK,,ITR_00.Ani.ITR_Box_SK_Ani,ITR_00.Ani.ITR_Box128_SK_Physics,FX_BS_03.mark.Par_G_CircleRange_01
ITR_10015,EFDLProp_ITR_10015.ITR_10015,범위 표시용 256 x 256,ITR_00.Mesh.ITR_Box256_SK,,ITR_00.Ani.ITR_Box_SK_Ani,ITR_00.Ani.ITR_Box256_SK_Physics,FX_BS_03.mark.Par_G_CircleRange_01
ITR_10016,EFDLProp_ITR_10016.ITR_10016,범위 표시용 512 x 512,ITR_00.Mesh.ITR_Box512_SK,,ITR_00.Ani.ITR_Box_SK_Ani,ITR_00.Ani.ITR_Box512_SK_Physics,FX_BS_03.mark.Par_G_CircleRange_01
ITR_10017,EFDLProp_ITR_10017.ITR_10017,간이포탈 2배 길이,ITR_00.Mesh.ITR_Box256_SK,,ITR_00.Ani.ITR_Box_SK_Ani,ITR_00.Ani.ITR_Box256_SK_Physics,BFX_Low_03.Portal.Par_D_Portal_Local_002
ITR_10018,EFDLProp_ITR_10018.ITR_10018,간이포탈 3배 길이,ITR_00.Mesh.ITR_Box256_SK,,ITR_00.Ani.ITR_Box_SK_Ani,ITR_00.Ani.ITR_Box256_SK_Physics,BFX_Low_03.Portal.Par_D_Portal_Local_003
ITR_10019,EFDLProp_ITR_10019.ITR_10019,빛나는 것,ITR_00.Mesh.ITR_Box256_SK,,,ITR_00.Ani.ITR_Box256_SK_Physics,BFX_Low_03.Sparkling.Par_G_ShineDust_001 BFX_Low_03.Sparkling.Par_G_ShineDust_001_02
ITR_10020,EFDLProp_ITR_10020.ITR_10020,혼돈의 틈,ITR_00.Mesh.ITR_Box128_SK,,ITR_00.Ani.ITR_Box_SK_Ani,ITR_00.Ani.ITR_Box128_SK_Physics,FX_CM_01.Etc.Par_D_BreakSpace_01_SL FX_CM_01.Etc.Par_D_BreakSpace_02_L FX_CM_01.Etc.Par_D_BreakSpace_02_E FX_BS_00.Hit.Par_D_BreakSpace_Hit_01
ITR_10021,EFDLProp_ITR_10021.ITR_10021,피의 마법진,ITR_00.Mesh.ITR_Box256_SK,,,ITR_00.Ani.ITR_Box256_SK_Physics,BFX_Low_03.Symbol.Par_G_Blood_Symbol_001 BFX_Low_03.Symbol.Par_G_Blood_Symbol_001_02 BFX_Low_03.Symbol.Par_G_Blood_Symbol_01_03
ITR_10022,EFDLProp_ITR_10022.ITR_10022,뷰 포인트 망원경,,,,,
ITR_20001,EFDLProp_ITR_20001.ITR_20001,투명프랍 사이즈 128,ITR_00.Mesh.ITR_Box128_SK,,ITR_00.Ani.ITR_Box_SK_Ani,ITR_00.Ani.ITR_Box128_SK_Physics,
ITR_20002,EFDLProp_ITR_20002.ITR_20002,투명프랍 사이즈 128 – 인터렉션 위치 설정,ITR_00.Mesh.ITR_Box128_SK,,ITR_00.Ani.ITR_Box_SK_Ani,ITR_00.Ani.ITR_Box128_SK_Physics,
ITR_20003,EFDLProp_ITR_20003.ITR_20003,투명프랍 사이즈 256 – 인터렉션 위치 설정,ITR_00.Mesh.ITR_Box256_SK,,ITR_00.Ani.ITR_Box_SK_Ani,ITR_00.Ani.ITR_Box256_SK_Physics,
ITR_20004,EFDLProp_ITR_20004.ITR_20004,투명프랍 사이즈 512 – 인터렉션 위치 설정,ITR_00.Mesh.ITR_Box512_SK,,ITR_00.Ani.ITR_Box_SK_Ani,ITR_00.Ani.ITR_Box512_SK_Physics,
ITR_20005,EFDLProp_ITR_20005.ITR_20005,투명프랍 사이즈 128 – 인터렉션면,ITR_00.Mesh.ITR_Box128_A_SK,,ITR_00.Ani.ITR_Box_SK_Ani,ITR_00.Ani.ITR_Box128_SK_Physics,
ITR_20006,EFDLProp_ITR_20006.ITR_20006,투명프랍 사이즈 256 – 인터렉션면,ITR_00.Mesh.ITR_Box256_A_SK,,ITR_00.Ani.ITR_Box_SK_Ani,ITR_00.Ani.ITR_Box256_SK_Physics,
ITR_20007,EFDLProp_ITR_20007.ITR_20007,투명프랍 사이즈 512 – 인터렉션면,ITR_00.Mesh.ITR_Box512_A_SK,,ITR_00.Ani.ITR_Box_SK_Ani,ITR_00.Ani.ITR_Box512_SK_Physics,
ITR_20008,EFDLProp_ITR_20008.ITR_20008,투명프랍 사이즈 128 – 인터렉션 외각,ITR_00.Mesh.ITR_Box128_B_SK,,ITR_00.Ani.ITR_Box_SK_Ani,ITR_00.Ani.ITR_Box128_SK_Physics,
ITR_20009,EFDLProp_ITR_20009.ITR_20009,투명프랍 사이즈 256 – 인터렉션 외각,ITR_00.Mesh.ITR_Box256_B_SK,,ITR_00.Ani.ITR_Box_SK_Ani,ITR_00.Ani.ITR_Box256_SK_Physics,
ITR_20010,EFDLProp_ITR_20010.ITR_20010,투명프랍 사이즈 512 – 인터렉션 외각,ITR_00.Mesh.ITR_Box512_B_SK,,ITR_00.Ani.ITR_Box_SK_Ani,ITR_00.Ani.ITR_Box512_SK_Physics,
ITR_20011,EFDLProp_ITR_20011.ITR_20011,투명프랍 사이즈 128 – 인터렉션 없음,ITR_00.Mesh.ITR_Box128_C_SK,,ITR_00.Ani.ITR_Box_SK_Ani,ITR_00.Ani.ITR_Box128_SK_Physics,
ITR_20012,EFDLProp_ITR_20012.ITR_20012,투명프랍 사이즈 256 – 인터렉션 없음,ITR_00.Mesh.ITR_Box256_C_SK,,ITR_00.Ani.ITR_Box_SK_Ani,ITR_00.Ani.ITR_Box256_SK_Physics,
ITR_20013,EFDLProp_ITR_20013.ITR_20013,투명프랍 사이즈 512 – 인터렉션 없음,ITR_00.Mesh.ITR_Box512_C_SK,,ITR_00.Ani.ITR_Box_SK_Ani,ITR_00.Ani.ITR_Box512_SK_Physics,
ITR_20014,EFDLProp_ITR_20014.ITR_20014,투명프랍 사이즈 128 - Cylinder,ITR_00.Mesh.ITR_Box128_SK,,ITR_00.Ani.ITR_Box_SK_Ani,ITR_00.Ani.ITR_Cylinder128_SK_Physics,
